-- Merging decision tree log ---
application
INJECTED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/main/AndroidManifest.xml:10:5-42:19
INJECTED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/14e27456931ebe2da6c37f908a8e7ea1/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/5125785ca65ccbe9a2b6c77100ca0e6f/transformed/jetified-play-services-measurement-sdk-22.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/5125785ca65ccbe9a2b6c77100ca0e6f/transformed/jetified-play-services-measurement-sdk-22.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/shivamborse/.gradle/caches/transforms-3/ceaceb4bce3245d38d89d1d91e547cc6/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/shivamborse/.gradle/caches/transforms-3/ceaceb4bce3245d38d89d1d91e547cc6/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivamborse/.gradle/caches/transforms-3/082fe55dc1c62408bb4381c5945d31bb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivamborse/.gradle/caches/transforms-3/082fe55dc1c62408bb4381c5945d31bb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shivamborse/.gradle/caches/transforms-3/2de0c36845ba4e2da74dc9bafaf47c67/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shivamborse/.gradle/caches/transforms-3/2de0c36845ba4e2da74dc9bafaf47c67/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/shivamborse/.gradle/caches/transforms-3/4f5ee2ec1088666eb677efaec99ea6b0/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/shivamborse/.gradle/caches/transforms-3/4f5ee2ec1088666eb677efaec99ea6b0/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/d205c9dfc591cd743cb86b05e0c9df42/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/d205c9dfc591cd743cb86b05e0c9df42/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/shivamborse/.gradle/caches/transforms-3/4bed6c487a4ec5620d4448d3478341ef/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/shivamborse/.gradle/caches/transforms-3/4bed6c487a4ec5620d4448d3478341ef/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/shivamborse/.gradle/caches/transforms-3/74c9ee6e1328d82a43155502088e8ea4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/shivamborse/.gradle/caches/transforms-3/74c9ee6e1328d82a43155502088e8ea4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shivamborse/.gradle/caches/transforms-3/387f596b3c1eaef057dba6b774a6a211/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shivamborse/.gradle/caches/transforms-3/387f596b3c1eaef057dba6b774a6a211/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/0c0fbb1cc0e80c01f760ba137e1429d4/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/0c0fbb1cc0e80c01f760ba137e1429d4/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/shivamborse/.gradle/caches/transforms-3/1791452b37dd58b32841460e0375e335/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/shivamborse/.gradle/caches/transforms-3/1791452b37dd58b32841460e0375e335/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/shivamborse/.gradle/caches/transforms-3/a487a78ab20eebc449487222c3ec3e37/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/shivamborse/.gradle/caches/transforms-3/a487a78ab20eebc449487222c3ec3e37/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shivamborse/.gradle/caches/transforms-3/31622d3afc18171c91859c01a61c073e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shivamborse/.gradle/caches/transforms-3/31622d3afc18171c91859c01a61c073e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/3a21fd982f0899889a0b70348e141783/transformed/jetified-play-services-measurement-base-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/3a21fd982f0899889a0b70348e141783/transformed/jetified-play-services-measurement-base-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shivamborse/.gradle/caches/transforms-3/29b2ae1c5df67794425de4f1ce60e982/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shivamborse/.gradle/caches/transforms-3/29b2ae1c5df67794425de4f1ce60e982/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/shivamborse/.gradle/caches/transforms-3/d4a475a093fc4d3a131eb08fa4dd5efd/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/shivamborse/.gradle/caches/transforms-3/d4a475a093fc4d3a131eb08fa4dd5efd/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/shivamborse/.gradle/caches/transforms-3/78615798ce778fa5290aea223dbf0417/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/shivamborse/.gradle/caches/transforms-3/78615798ce778fa5290aea223dbf0417/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivamborse/.gradle/caches/transforms-3/bcecf08f5d8ef787c77193cef5c0c5d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivamborse/.gradle/caches/transforms-3/bcecf08f5d8ef787c77193cef5c0c5d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shivamborse/.gradle/caches/transforms-3/37c78d14064b567f4ad53d8019881a7c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shivamborse/.gradle/caches/transforms-3/37c78d14064b567f4ad53d8019881a7c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shivamborse/.gradle/caches/transforms-3/3d85e1533da7280280bd78b1d8a77c6a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shivamborse/.gradle/caches/transforms-3/3d85e1533da7280280bd78b1d8a77c6a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/shivamborse/.gradle/caches/transforms-3/471c3ef759800ca66b950edb4acc6f71/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/shivamborse/.gradle/caches/transforms-3/471c3ef759800ca66b950edb4acc6f71/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/shivamborse/.gradle/caches/transforms-3/a4b4b1c764ea6ce150bed207c821375a/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/shivamborse/.gradle/caches/transforms-3/a4b4b1c764ea6ce150bed207c821375a/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/shivamborse/.gradle/caches/transforms-3/78615798ce778fa5290aea223dbf0417/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:shared_preferences_android] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/shivamborse/.gradle/caches/transforms-3/fca26be143ba3e385c64ee12e1cb2d6e/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/8cc94e520ad0400319ed1e4d2094f319/transformed/jetified-firebase-analytics-22.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/1c878d704cc20984a008e61cdc0bb11f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivamborse/.gradle/caches/transforms-3/390d0dae9b88e5d650d574cfd0ca07a8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shivamborse/.gradle/caches/transforms-3/06a01f6f9d6ad9a073e1a8326f811d26/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shivamborse/.gradle/caches/transforms-3/d2e1bc58d1a852e393a4d56eeb2b5c58/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shivamborse/.gradle/caches/transforms-3/ef116f2dcfcc359b878d3aac8b038c8e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [:geolocator_android] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/shivamborse/.gradle/caches/transforms-3/a817bc37b86d67577122d3063bead142/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [:google_maps_flutter_android] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] /Users/shivamborse/.gradle/caches/transforms-3/a875cf8be159ce1a349e5138cb3bc4ba/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/7f907fdbc78f21b84f08b0cea41adaca/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/056dd6b662d1f3d78811c03738bef683/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/shivamborse/.gradle/caches/transforms-3/fec2c450f1828c9acc36f8cf5bbaf57e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/shivamborse/.gradle/caches/transforms-3/6485133c5038bd70bcca3b61b81318f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/shivamborse/.gradle/caches/transforms-3/51cc96bff82a046a751291af72a98dfc/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.browser:browser:1.4.0] /Users/shivamborse/.gradle/caches/transforms-3/f74a7f2481c268a1d08bd4253afdc580/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/shivamborse/.gradle/caches/transforms-3/4f7d8442ad8ee53146a679543c07ca86/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shivamborse/.gradle/caches/transforms-3/4c2bbd8516e2d32a6dadc6ab88670b8b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/14e27456931ebe2da6c37f908a8e7ea1/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/5125785ca65ccbe9a2b6c77100ca0e6f/transformed/jetified-play-services-measurement-sdk-22.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/shivamborse/.gradle/caches/transforms-3/ceaceb4bce3245d38d89d1d91e547cc6/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/shivamborse/.gradle/caches/transforms-3/9c996dca4483bfcad32bb30b4b9f0966/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivamborse/.gradle/caches/transforms-3/082fe55dc1c62408bb4381c5945d31bb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shivamborse/.gradle/caches/transforms-3/2de0c36845ba4e2da74dc9bafaf47c67/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/shivamborse/.gradle/caches/transforms-3/0abd3c22cd8e9a00ae36d18de975a4b9/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/shivamborse/.gradle/caches/transforms-3/e7ffe118dd20fe35dc11d182d612d356/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/shivamborse/.gradle/caches/transforms-3/4f5ee2ec1088666eb677efaec99ea6b0/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/d205c9dfc591cd743cb86b05e0c9df42/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/shivamborse/.gradle/caches/transforms-3/4bed6c487a4ec5620d4448d3478341ef/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/shivamborse/.gradle/caches/transforms-3/1dd9c12ae04dfc0f5fc6f9517e87b0f1/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/shivamborse/.gradle/caches/transforms-3/94fdde930f383ee4c1f3a664332963db/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/shivamborse/.gradle/caches/transforms-3/19212f75dea73dcc2c8d5f912f6bdb19/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/shivamborse/.gradle/caches/transforms-3/74c9ee6e1328d82a43155502088e8ea4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/shivamborse/.gradle/caches/transforms-3/0cff02ce1fc266f78af565bc458dd6af/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/shivamborse/.gradle/caches/transforms-3/f6344d987f44c2e7491d5afcc7960cdd/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
